Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 23:37:50 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_jaeger  | {"level":"info","ts":1761867470.7238927,"caller":"grpc@v1.75.0/clientconn.go:207","msg":"[core] [Channel #1]parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"dns\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/localhost:4317\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}"}
ap2_meilisearch  |
ap2_meilisearch  | 888b     d888          d8b 888 d8b                                            888
ap2_meilisearch  | 8888b   d8888          Y8P 888 Y8P                                            888
ap2_meilisearch  | 88888b.d88888              888                                                888
ap2_meilisearch  | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
ap2_meilisearch  | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
ap2_meilisearch  | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
ap2_meilisearch  | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888


ap2_jaeger       | {"level":"info","ts":1761867470.730092,"caller":"grpc@v1.75.0/clientconn.go:208","msg":"[core] [Channel #1]Channel authority set to \"localhost:4317\""}
ap2_jaeger       | {"level":"info","ts":1761867470.7351356,"caller":"memory/factory.go:75","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
ap2_meilisearch  | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
ap2_meilisearch  |
ap2_meilisearch  | Config file path:    "none"
ap2_meilisearch  | Database path:               "./data.ms"
ap2_meilisearch  | Server listening on: "http://0.0.0.0:7700"
ap2_meilisearch  | Environment:         "development"
ap2_meilisearch  | Commit SHA:          "cfaac6f7ca55e91ec3cf40f8682f528cd8743562"
ap2_meilisearch  | Commit date:         "2024-11-14T15:55:14Z"
ap2_meilisearch  | Package version:     "1.11.3"
ap2_meilisearch  | Anonymous telemetry: "Disabled"
ap2_meilisearch  |

ap2_redis        | 1:C 30 Oct 2025 23:37:50.760 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_meilisearch  | A master key has been set. Requests to Meilisearch won't be authorized unless you provide an authentication key.
ap2_meilisearch  |
ap2_meilisearch  |
ap2_meilisearch  |  Meilisearch started with a master key considered unsafe for use in a production environment.
ap2_meilisearch  |


ap2_redis        | 1:C 30 Oct 2025 23:37:50.760 * Redis version=7.4.6, bits=64, commit=00000000, modified=0, pid=1, just started
ap2_redis        | 1:C 30 Oct 2025 23:37:50.760 * Configuration loaded
ap2_redis        | 1:M 30 Oct 2025 23:37:50.763 * monotonic clock: POSIX clock_gettime
ap2_jaeger       | {"level":"info","ts":1761867470.783127,"caller":"grpc@v1.75.0/server.go:715","msg":"[core] [Server #2]Server created"}
ap2_meilisearch  |  A master key of at least 16 bytes will be required when switching to a production environment.
ap2_meilisearch  |
ap2_meilisearch  |
ap2_meilisearch  | We generated a new secure master key for you (you can safely use this token):
ap2_meilisearch  |
ap2_meilisearch  | >> --master-key fXYJ40WzVsBkMUJF2u5KbCUdlmc3Owes5NrM8BU5FB8 <<
ap2_meilisearch  |
ap2_meilisearch  | Restart Meilisearch with the argument above to use this new and secure master key.
ap2_meilisearch  |

ap2_meilisearch  | Check out Meilisearch Cloud! https://www.meilisearch.com/cloud?utm_campaign=oss&utm_source=engine&utm_medium=cli
ap2_redis        | 1:M 30 Oct 2025 23:37:50.818 * Running mode=standalone, port=6379.
ap2_jaeger       | {"level":"info","ts":1761867470.8022566,"caller":"server/grpc.go:75","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
ap2_jaeger       | {"level":"info","ts":1761867470.8033342,"caller":"server/http.go:37","msg":"Starting jaeger-collector HTTP server","host-port":":14268"}
ap2_jaeger       | {"level":"info","ts":1761867470.8044348,"caller":"grpc@v1.75.0/server.go:911","msg":"[core] [Server #2 ListenSocket #3]ListenSocket created"}
ap2_jaeger       | {"level":"info","ts":1761867470.8086667,"caller":"app/collector.go:128","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
ap2_jaeger       | {"level":"info","ts":1761867470.8134897,"caller":"handler/otlp_receiver.go:75","msg":"OTLP receiver status change","status":"StatusStarting"}
ap2_jaeger       | {"level":"info","ts":1761867470.8142245,"caller":"grpc@v1.75.0/server.go:715","msg":"[core] [Server #4]Server created"}
ap2_redis        | 1:M 30 Oct 2025 23:37:50.840 * Server initialized
ap2_jaeger       | {"level":"info","ts":1761867470.8142543,"caller":"otlpreceiver@v0.132.0/otlp.go:117","msg":"Starting GRPC server","endpoint":":4317"}
ap2_jaeger       | {"level":"info","ts":1761867470.8360193,"caller":"otlpreceiver@v0.132.0/otlp.go:175","msg":"Starting HTTP server","endpoint":":4318"}
ap2_jaeger       | {"level":"info","ts":1761867470.8361905,"caller":"app/flags.go:168","msg":"Archive storage not initialized"}
ap2_meilisearch  | Documentation:                       https://www.meilisearch.com/docs
ap2_meilisearch  | Source code:                 https://github.com/meilisearch/meilisearch
ap2_meilisearch  | Discord:                     https://discord.meilisearch.com

ap2_meilisearch  |
ap2_meilisearch  | 2025-10-30T23:37:50.738424Z  INFO actix_server::builder: starting 8 workers
ap2_meilisearch  | 2025-10-30T23:37:50.740371Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
ap2_redis        | 1:M 30 Oct 2025 23:37:50.852 * Reading RDB base file on AOF loading...go:715","msg":"[core] [Server #6]Server created"}
ap2_redis        | 1:M 30 Oct 2025 23:37:50.853 * Loading RDB produced by version 7.4.6
ap2_redis        | 1:M 30 Oct 2025 23:37:50.854 * RDB age 1431 seconds
ap2_redis        | 1:M 30 Oct 2025 23:37:50.854 * RDB memory usage when created 0.94 Mb
ap2_redis        | 1:M 30 Oct 2025 23:37:50.854 * RDB is base AOF
ap2_redis        | 1:M 30 Oct 2025 23:37:50.854 * Done loading RDB, keys loaded: 0, keys expired: 0.
ap2_redis        | 1:M 30 Oct 2025 23:37:50.855 * DB loaded from base file appendonly.aof.1.base.rdb: 0.008 seconds
ap2_jaeger       | {"level":"info","ts":1761867470.8489127,"caller":"app/static_handler.go:92","msg":"Using UI configuration","path":""}
ap2_jaeger       | {"level":"info","ts":1761867470.8497047,"caller":"app/server.go:258","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}

ap2_redis        | 1:M 30 Oct 2025 23:37:50.856 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.001 seconds
ap2_redis        | 1:M 30 Oct 2025 23:37:50.856 * DB loaded from append only file: 0.009 seconds
ap2_jaeger       | {"level":"info","ts":1761867470.8498135,"caller":"healthcheck/handler.go:117","msg":"Health Check state change","status":"ready"}
ap2_jaeger       | {"level":"info","ts":1761867470.8498907,"caller":"app/server.go:300","msg":"Starting GRPC server","port":16685,"addr":":16685"}
ap2_jaeger       | {"level":"info","ts":1761867470.84996,"caller":"grpc@v1.75.0/server.go:911","msg":"[core] [Server #6 ListenSocket #7]ListenSocket created"}
ap2_jaeger       | {"level":"info","ts":1761867470.850014,"caller":"app/server.go:286","msg":"Starting HTTP server","port":16686,"addr":":16686"}
ap2_jaeger       | {"level":"info","ts":1761867470.8377242,"caller":"grpc@v1.75.0/server.go:911","msg":"[core] [Server #4 ListenSocket #5]ListenSocket created"}
ap2_redis        | 1:M 30 Oct 2025 23:37:50.856 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
ap2_redis        | 1:M 30 Oct 2025 23:37:50.856 * Ready to accept connections tcp
ap2_init_keys    | ================================================================================
ap2_init_keys    | AP2 エージェント キーペア初期化
ap2_init_keys    | ================================================================================
ap2_init_keys    |
ap2_init_keys    | キー保存先: /app/v2/keys
ap2_init_keys    | DID Document保存先: /app/v2/data/did_documents
ap2_init_keys    |
ap2_init_keys    | [Shopping Agent]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/shopping_agent_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/shopping_agent_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/shopping_agent_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/shopping_agent_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/shopping_agent_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:agent:shopping_agent
ap2_init_keys    |
ap2_init_keys    | [Merchant Agent]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/merchant_agent_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/merchant_agent_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/merchant_agent_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/merchant_agent_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/merchant_agent_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:agent:merchant_agent
ap2_init_keys    |
ap2_init_keys    | [Merchant]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/merchant_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/merchant_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/merchant_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/merchant_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/merchant_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:merchant:mugibo_merchant
ap2_init_keys    |
ap2_init_keys    | [Credential Provider]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/credential_provider_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/credential_provider_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/credential_provider_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/credential_provider_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/credential_provider_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:cp:demo_cp
ap2_init_keys    |
ap2_init_keys    | [Credential Provider 2]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/credential_provider_2_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/credential_provider_2_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/credential_provider_2_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/credential_provider_2_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:cp:demo_cp_2
ap2_init_keys    |
ap2_init_keys    | [Payment Processor]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/payment_processor_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/payment_processor_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/payment_processor_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/payment_processor_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/payment_processor_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:agent:payment_processor
ap2_init_keys    |
ap2_init_keys    | ================================================================================
ap2_init_keys    | ✅ 全エージェントの初期化が完了しました
ap2_init_keys    | ================================================================================
ap2_init_keys    |
ap2_init_keys    | 次のステップ:
ap2_init_keys    |   1. docker-compose up -d でサービスを起動
ap2_init_keys    |   2. 各エージェントはキーを永続化ストレージから読み込みます
ap2_init_keys    |   3. DIDは再起動後も一貫して維持されます
ap2_init_keys    |
ap2_init_keys exited with code 0
ap2_init_seeds   | ================================================================================
ap2_init_seeds   | AP2 シードデータ投入 (AP2完全準拠)
ap2_init_seeds   | ================================================================================
ap2_init_seeds   |
ap2_init_seeds   | データ保存先: /app/v2/data
ap2_init_seeds   |
ap2_init_seeds   | AP2完全準拠のため、以下のデータのみ投入します：
ap2_init_seeds   |   ✅ 商品データ: Merchantが管理
ap2_init_seeds   |   ⚠️  ユーザーデータ: Passkey登録時に自動作成（フロントエンド）
ap2_init_seeds   |   ⚠️  支払い方法: Passkey登録後、ユーザーが登録（セキュリティ要件）
ap2_init_seeds   |
ap2_init_seeds   | [商品データ投入]
ap2_init_seeds   | データベース: sqlite+aiosqlite:////app/v2/data/merchant_agent.db
ap2_init_seeds   |   ✅ 作成: むぎぼーアクリルキーホルダー (¥800)
ap2_init_seeds   |   ✅ 作成: むぎぼー時計 (¥3500)
ap2_init_seeds   |   ✅ 作成: むぎぼーカレンダー (¥1500)
ap2_init_seeds   |   ✅ 作成: むぎぼーマグカップ (¥1200)
ap2_init_seeds   |   ✅ 作成: むぎぼーステッカー (¥500)
ap2_init_seeds   |   ✅ 作成: むぎぼーTシャツ (¥2800)
ap2_init_seeds   |   ✅ 作成: むぎぼートートバッグ (¥1800)
ap2_init_seeds   |   ✅ 作成: むぎぼーポーチ (¥950)
ap2_init_seeds   |   ✅ 作成: むぎぼーぬいぐるみ（S） (¥2200)
ap2_init_seeds   |   ✅ 作成: むぎぼーぬいぐるみ（L） (¥4800)
ap2_init_seeds   |   ✅ 作成: むぎぼーキャップ (¥2000)
ap2_init_seeds   |   ✅ 作成: むぎぼークッション (¥2500)
ap2_init_seeds   |   ✅ 作成: むぎぼーノート (¥700)
ap2_init_seeds   |   ✅ 作成: むぎぼーボールペン (¥600)
ap2_init_seeds   |   ✅ 作成: むぎぼーウォーターボトル (¥2400)
ap2_init_seeds   |   ✅ 作成: むぎぼー靴下 (¥850)
ap2_init_seeds   |   ✅ 作成: むぎぼーマウスパッド (¥900)
ap2_init_seeds   |   ✅ 作成: むぎぼースマホケース (¥1800)
ap2_init_seeds   |   ✅ 作成: むぎぼー折りたたみ傘 (¥2600)
ap2_init_seeds   |   ✅ 作成: むぎぼーエコバッグ (¥1200)
ap2_init_seeds   |   ✅ 作成: むぎぼーブランケット (¥3200)
ap2_init_seeds   |   ✅ 作成: むぎぼープレート皿 (¥1900)
ap2_init_seeds   |   ✅ 作成: むぎぼーパーカー (¥4500)
ap2_init_seeds   |   ✅ 作成: むぎぼーフェイスタオル (¥1300)
ap2_init_seeds   |   ✅ 作成: むぎぼーアロマキャンドル (¥2100)
ap2_init_seeds   |   ✅ 作成: むぎぼー抱き枕 (¥5500)
ap2_init_seeds   |   ✅ 作成: むぎぼーポスター (¥900)
ap2_init_seeds   |   ✅ 作成: むぎぼーニット帽 (¥1800)
ap2_init_seeds   |   ✅ 商品データ投入完了 (28件)
ap2_init_seeds   |
ap2_init_seeds   | ================================================================================
ap2_init_seeds   | ✅ 商品データの投入が完了しました (AP2完全準拠)
ap2_init_seeds   | ================================================================================
ap2_init_seeds   |
ap2_init_seeds   | 投入データサマリ:
ap2_init_seeds   |   - 商品: 28件 (merchant_agent.db)
ap2_init_seeds   |
ap2_init_seeds   | 次のステップ:
ap2_init_seeds   |   1. フロントエンド (http://localhost:3000) にアクセス
ap2_init_seeds   |   2. ユーザー登録 (/auth/register)
ap2_init_seeds   |   3. Passkey登録 (/auth/register-passkey)
ap2_init_seeds   |   4. 支払い方法登録（Passkey登録後に自動表示）
ap2_init_seeds   |
ap2_init_seeds exited with code 0
ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:58.275711Z", "level": "INFO", "logger": "common.search_engine", "message": "[MeilisearchClient] Initialized: http://meilisearch:7700, index=products", "module": "search_engine", "function": "__init__", "line": 38}
ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:58.280489Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Initialized: merchant_agent_mcp v1.0.0", "module": "mcp_server", "function": "__init__", "line": 90}
ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:58.280688Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: search_products", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:58.280740Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: check_inventory", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:58.280774Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: build_cart_mandates", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.486204Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Initialized: shopping_agent_mcp v1.0.0", "module": "mcp_server", "function": "__init__", "line": 90}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.510069Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: build_intent_mandate", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.515454Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: request_cart_candidates", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.515570Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: select_and_sign_cart", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.515649Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: assess_payment_risk", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.515720Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: build_payment_mandate", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.515798Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: execute_payment", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.919052Z", "level": "INFO", "logger": "common.search_engine", "message": "[MeilisearchClient] Initialized: http://meilisearch:7700, index=products", "module": "search_engine", "function": "__init__", "line": 38}


ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:02.109050Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Initialized: shopping_agent_mcp v1.0.0", "module": "mcp_server", "function": "__init__", "line": 90}
ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.928652Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Initialized: merchant_agent_mcp v1.0.0", "module": "mcp_server", "function": "__init__", "line": 90}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:02.127055Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: build_intent_mandate", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:02.127138Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: request_cart_candidates", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:02.127157Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: select_and_sign_cart", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:02.127173Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: assess_payment_risk", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.929461Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: search_products", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.929647Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: check_inventory", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:02.127202Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: build_payment_mandate", "module": "mcp_server", "function": "decorator", "line": 412}


ap2_merchant_agent_mcp  | {"timestamp": "2025-10-30T23:37:59.929735Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: build_cart_mandates", "module": "mcp_server", "function": "decorator", "line": 412}


ap2_merchant_agent_mcp  | INFO:     Started server process [1]
ap2_merchant_agent_mcp  | INFO:     Waiting for application startup.
ap2_merchant_agent_mcp  | INFO:     Application startup complete.
ap2_merchant_agent_mcp  | INFO:     Uvicorn running on http://0.0.0.0:8011 (Press CTRL+C to quit)
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:02.127219Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: execute_payment", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:02.193421Z", "level": "INFO", "logger": "main", "message": "[Shopping Agent MCP] Starting up...", "module": "main", "function": "lifespan", "line": 404}
ap2_shopping_agent_mcp  | INFO:     Started server process [1]
ap2_shopping_agent_mcp  | INFO:     Waiting for application startup.
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:04.163999Z", "level": "INFO", "logger": "main", "message": "[Shopping Agent MCP] Database initialized", "module": "main", "function": "lifespan", "line": 408}
ap2_shopping_agent_mcp  | {"timestamp": "2025-10-30T23:38:04.240177Z", "level": "INFO", "logger": "main", "message": "[Startup] KeyManager initialized with keys_directory=/app/v2/keys", "module": "main", "function": "lifespan", "line": 415}
