ap2_shopping_agent         | INFO:     172.67.69.85:53497 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:24:18.081154Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] User public key not available yet (will be provided by frontend): 公開鍵ファイルが見つかりません: /app/v2/keys/usr_577b4cbdb15e4f5d_public.pem", "module": "agent", "function": "_create_intent_mandate", "line": 1668}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:24:20.021821Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=intent_complete_ask_shipping", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:24:20.026036Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=intent_complete_ask_shipping", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:31.223206Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | INFO:     172.67.69.85:23466 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:31.230460Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761729806775_59uphh, step=intent_complete_ask_shipping", "module": "agent", "function": "_get_or_create_session", "line": 1853}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:31.231284Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761729806775_59uphh)", "module": "agent", "function": "event_generator", "line": 998}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:31.231444Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761729806775_59uphh", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1571}
ap2_shopping_agent         | [2025-10-29 09:26:31,559] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] DEBUG: user_input='{"recipient":"あ","postal_code":"あ","city":"あ","region":"あ","address_line1":"あ","country":"あ"}', session['step']='select_cp', is_digit=False
ap2_shopping_agent         | [2025-10-29 09:26:31,560] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp, name=AP2 Demo Credential Provider, url=http://credential_provider:8003
ap2_shopping_agent         | [2025-10-29 09:26:31,560] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp_2, name=AP2 Demo Credential Provider 2, url=http://credential_provider_2:8003
ap2_shopping_agent         | [2025-10-29 09:26:31,560] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] AP2 Step 4: Presenting 2 Credential Providers to user
ap2_shopping_agent         |   User ID: usr_577b4cbdb15e4f5d
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:32.743044Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=select_cp", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:32.746870Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=select_cp", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.283304Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | INFO:     172.67.69.85:23466 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.295939Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761729806775_59uphh, step=select_cp", "module": "agent", "function": "_get_or_create_session", "line": 1853}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.296468Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761729806775_59uphh)", "module": "agent", "function": "event_generator", "line": 998}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.296536Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761729806775_59uphh", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1571}
ap2_shopping_agent         | [2025-10-29 09:26:34,306] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] DEBUG: user_input='1', session['step']='select_cp', is_digit=True
ap2_shopping_agent         | [2025-10-29 09:26:34,306] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp, name=AP2 Demo Credential Provider, url=http://credential_provider:8003
ap2_shopping_agent         | [2025-10-29 09:26:34,306] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp_2, name=AP2 Demo Credential Provider 2, url=http://credential_provider_2:8003
ap2_shopping_agent         | [2025-10-29 09:26:34,306] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] AP2 Step 4: User selected Credential Provider
ap2_shopping_agent         |   User ID: usr_577b4cbdb15e4f5d
ap2_shopping_agent         |   CP ID: did:ap2:cp:demo_cp
ap2_shopping_agent         |   CP Name: AP2 Demo Credential Provider
ap2_shopping_agent         | [2025-10-29 09:26:34,520] INFO in services.shopping_agent.langgraph_shopping_flow: [get_payment_methods_node] AP2 Step 6-7: Requesting payment methods from CP
ap2_shopping_agent         |   User ID: usr_577b4cbdb15e4f5d
ap2_shopping_agent         |   CP ID: did:ap2:cp:demo_cp
ap2_shopping_agent         |   CP URL: http://credential_provider:8003
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.521653Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Requesting payment methods from Credential Provider (http://credential_provider:8003) for user: usr_577b4cbdb15e4f5d", "module": "agent", "function": "_get_payment_methods_from_cp", "line": 2202}
ap2_credential_provider    | {"timestamp": "2025-10-29T09:26:34.611726Z", "level": "INFO", "logger": "provider", "message": "[get_payment_methods] Retrieved 2 payment methods for user: usr_577b4cbdb15e4f5d", "module": "provider", "function": "get_payment_methods", "line": 612}
ap2_credential_provider    | INFO:     172.18.0.11:45762 - "GET /payment-methods?user_id=usr_577b4cbdb15e4f5d HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.618989Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Retrieved 2 payment methods from Credential Provider", "module": "agent", "function": "_get_payment_methods_from_cp", "line": 2220}
ap2_shopping_agent         | [2025-10-29 09:26:34,619] INFO in services.shopping_agent.langgraph_shopping_flow: [get_payment_methods_node] AP2 Step 7: Received 2 payment methods from CP
ap2_shopping_agent         |   Payment Methods: ['pm_1486a851', 'pm_54832f24']
ap2_shopping_agent         | [2025-10-29 09:26:34,830] INFO in services.shopping_agent.langgraph_shopping_flow: [fetch_carts_node] AP2 Step 8-12: Fetching cart candidates from Merchant Agent
ap2_shopping_agent         | [2025-10-29 09:26:34,837] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Requesting cart candidates from Merchant Agent for IntentMandate: intent_462960b4
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.846115Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 799}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.848577Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 866, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.IntentMandate\",\"id\":\"intent_462960b4\",\"payload\":{\"intent_mandate\":{\"created_at\":\"2025-10-29T09:24:18.076663Z\",\"id\":\"intent_462960b4\",\"intent_expiry\":\"2025-10-29T10:2", "module": "crypto", "function": "sign_a2a_message", "line": 803}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.849230Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:26:34.865640Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_shopping_agent         | [2025-10-29 09:26:34,866] INFO in v2.common.a2a_handler:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [A2A送信] レスポンス作成
ap2_shopping_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_shopping_agent         |   送信先: did:ap2:agent:merchant_agent
ap2_shopping_agent         |   タイプ: ap2.mandates.IntentMandate
ap2_shopping_agent         |   データID: intent_462960b4
ap2_shopping_agent         |   署名: あり
ap2_shopping_agent         |   タイムスタンプ: 2025-10-29T09:26:34.838631Z
ap2_shopping_agent         |   ペイロード: {
ap2_shopping_agent         |   "intent_mandate": {
ap2_shopping_agent         |     "id": "intent_462960b4",
ap2_shopping_agent         |     "type": "IntentMandate",
ap2_shopping_agent         |     "version": "0.2",
ap2_shopping_agent         |     "user_id": "usr_577b4cbdb15e4f5d",
ap2_shopping_agent         |     "natural_language_description": "かわいいグッズを購入したい。10000円以内",
ap2_shopping_agent         |     "user_cart_confirmation_required": true,
ap2_shopping_agent         |     "merchants": null,
ap2_shopping_agent         |     "skus": null,
ap2_shopping_agent         |     "requires_refundability": false,
ap2_shopping_agent         |     "intent_expiry": "2025-10-29T10:24:18.076663Z",
ap2_shopping_agent         |     "created_at": "2025-10-29T09:24:18.076663Z",
ap2_shopping_agent         |     "user_public_key": null
ap2_shopping_agent         |   },
ap2_shopping_agent         |   "shipping_address": {
ap2_shopping_agent         |     "recipient": "あ",
ap2_shopping_agent         |     "postal_code": "あ",
ap2_shopping_agent         |     "city": "あ",
ap2_shopping_agent         |     "region": "あ",
ap2_shopping_agent         |     "address_line1": "あ",
ap2_shopping_agent         |     "country": "あ"
ap2_shopping_agent         |   }
ap2_shopping_agent         | }
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [2025-10-29 09:26:34,866] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Intent A2A message created: message_id=6b3a570a-d722-4e1b-9e2d-5d1931252603, intent_mandate_id=intent_462960b4
ap2_shopping_agent         | [2025-10-29 09:26:34,867] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent → MerchantAgent] A2Aメッセージ送信
ap2_shopping_agent         |   URL: http://merchant_agent:8001/a2a/message
ap2_shopping_agent         |   メッセージID: 6b3a570a-d722-4e1b-9e2d-5d1931252603
ap2_shopping_agent         |   タイプ: ap2.mandates.IntentMandate
ap2_shopping_agent         |   ペイロード: {
ap2_shopping_agent         |   "id": "intent_462960b4",
ap2_shopping_agent         |   "type": "IntentMandate",
ap2_shopping_agent         |   "version": "0.2",
ap2_shopping_agent         |   "user_id": "usr_577b4cbdb15e4f5d",
ap2_shopping_agent         |   "natural_language_description": "かわいいグッズを購入したい。10000円以内",
ap2_shopping_agent         |   "user_cart_confirmation_required": true,
ap2_shopping_agent         |   "merchants": null,
ap2_shopping_agent         |   "skus": null,
ap2_shopping_agent         |   "requires_refundability": false,
ap2_shopping_agent         |   "intent_expiry": "2025-10-29T10:24:18.076663Z",
ap2_shopping_agent         |   "created_at": "2025-10-29T09:24:18.076663Z",
ap2_shopping_agent         |   "user_public_key": null
ap2_shopping_agent         | }
ap2_shopping_agent         | ================================================================================
ap2_merchant_agent         | [2025-10-29 09:26:34,914] INFO in v2.common.base_agent:
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [Merchant Agent] A2Aエンドポイント: POST /a2a/message
ap2_merchant_agent         |   受信メッセージ: ID=6b3a570a-d722-4e1b-9e2d-5d1931252603
ap2_merchant_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   タイプ: ap2.mandates.IntentMandate
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [2025-10-29 09:26:34,916] INFO in v2.common.a2a_handler:
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [A2A受信] メッセージID: 6b3a570a-d722-4e1b-9e2d-5d1931252603
ap2_merchant_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   送信先: did:ap2:agent:merchant_agent
ap2_merchant_agent         |   タイプ: ap2.mandates.IntentMandate
ap2_merchant_agent         |   データID: intent_462960b4
ap2_merchant_agent         |   タイムスタンプ: 2025-10-29T09:26:34.838631Z
ap2_merchant_agent         |   ペイロード: {
ap2_merchant_agent         |   "intent_mandate": {
ap2_merchant_agent         |     "id": "intent_462960b4",
ap2_merchant_agent         |     "type": "IntentMandate",
ap2_merchant_agent         |     "version": "0.2",
ap2_merchant_agent         |     "user_id": "usr_577b4cbdb15e4f5d",
ap2_merchant_agent         |     "natural_language_description": "かわいいグッズを購入したい。10000円以内",
ap2_merchant_agent         |     "user_cart_confirmation_required": true,
ap2_merchant_agent         |     "merchants": null,
ap2_merchant_agent         |     "skus": null,
ap2_merchant_agent         |     "requires_refundability": false,
ap2_merchant_agent         |     "intent_expiry": "2025-10-29T10:24:18.076663Z",
ap2_merchant_agent         |     "created_at": "2025-10-29T09:24:18.076663Z",
ap2_merchant_agent         |     "user_public_key": null
ap2_merchant_agent         |   },
ap2_merchant_agent         |   "shipping_address": {
ap2_merchant_agent         |     "recipient": "あ",
ap2_merchant_agent         |     "postal_code": "あ",
ap2_merchant_agent         |     "city": "あ",
ap2_merchant_agent         |     "region": "あ",
ap2_merchant_agent         |     "address_line1": "あ",
ap2_merchant_agent         |     "country": "あ"
ap2_merchant_agent         |   }
ap2_merchant_agent         | }
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.918471Z", "level": "DEBUG", "logger": "common.nonce_manager", "message": "Cleaned up 2 expired nonces", "module": "nonce_manager", "function": "_cleanup_expired", "line": 99}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.921450Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 827}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.922907Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 866, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.IntentMandate\",\"id\":\"intent_462960b4\",\"payload\":{\"intent_mandate\":{\"created_at\":\"2025-10-29T09:24:18.076663Z\",\"id\":\"intent_462960b4\",\"intent_expiry\":\"2025-10-29T10:2", "module": "crypto", "function": "verify_a2a_message_signature", "line": 831}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.923193Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 661}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.939616Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant_agent         | [2025-10-29 09:26:34,939] INFO in v2.common.a2a_handler: [A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved
ap2_merchant_agent         | [2025-10-29 09:26:34,940] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー実行中: type=ap2.mandates.IntentMandate, from=did:ap2:agent:shopping_agent
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.941197Z", "level": "INFO", "logger": "handlers.intent_handler", "message": "[MerchantAgent] Received IntentMandate", "module": "intent_handler", "function": "handle_intent_mandate", "line": 32}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.941335Z", "level": "INFO", "logger": "handlers.intent_handler", "message": "[MerchantAgent] Received IntentMandate with shipping_address (AP2 v0.1 compliant)", "module": "intent_handler", "function": "handle_intent_mandate", "line": 40}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.941365Z", "level": "INFO", "logger": "handlers.intent_handler", "message": "[MerchantAgent] Searching products with intent: 'かわいいグッズを購入したい。10000円以内'", "module": "intent_handler", "function": "handle_intent_mandate", "line": 49}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.941391Z", "level": "INFO", "logger": "handlers.intent_handler", "message": "[MerchantAgent] Using provided shipping address: あ", "module": "intent_handler", "function": "handle_intent_mandate", "line": 55}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.942336Z", "level": "INFO", "logger": "handlers.intent_handler", "message": "[MerchantAgent] Using LangGraph AI engine for cart generation", "module": "intent_handler", "function": "handle_intent_mandate", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:26:34.954342Z", "level": "INFO", "logger": "langgraph_merchant", "message": "[Langfuse] Created new handler for session: 6a9f2fe4-3f9e-4f79-88fb-f3118fcbb8b6", "module": "langgraph_merchant", "function": "create_cart_candidates", "line": 289}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:27:25.474206Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.intent_node", "message": "[analyze_intent] LLM result: {'primary_need': 'かわいいグッズを購入したい', 'budget_strategy': 'low', 'key_factors': ['かわいさ', '価格'], 'search_keywords': ['かわいい', 'グッズ', 'Tシャツ']}", "module": "intent_node", "function": "analyze_intent", "line": 124}
ap2_merchant_agent_mcp     | {"timestamp": "2025-10-29T09:27:25.560221Z", "level": "INFO", "logger": "main", "message": "[search_products] Searching with query: 'かわいい グッズ Tシャツ'", "module": "main", "function": "search_products", "line": 123}
ap2_meilisearch            | 2025-10-29T09:27:25.674432Z  INFO HTTP request{method=POST host="meilisearch:7700" route=/indexes/products/search query_parameters= user_agent=python-httpx/0.28.1 status_code=200}: meilisearch: close time.busy=9.10ms time.idle=21.0ms
ap2_merchant_agent_mcp     | {"timestamp": "2025-10-29T09:27:25.680568Z", "level": "INFO", "logger": "common.search_engine", "message": "[MeilisearchClient] Search 'かわいい グッズ Tシャツ' returned 6 products", "module": "search_engine", "function": "search", "line": 187}
ap2_merchant_agent_mcp     | {"timestamp": "2025-10-29T09:27:25.721810Z", "level": "INFO", "logger": "main", "message": "[search_products] Returned 6 products for keywords: ['か わいい', 'グッズ', 'Tシャツ']", "module": "main", "function": "search_products", "line": 148}
ap2_merchant_agent_mcp     | INFO:     172.18.0.5:56124 - "POST / HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:27:25.726807Z", "level": "INFO", "logger": "v2.common.mcp_client", "message": "[MCPClient] Tool search_products executed successfully", "module": "mcp_client", "function": "call_tool", "line": 133}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:27:25.726914Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.search_node", "message": "[search_products] MCP returned 6 products", "module": "search_node", "function": "search_products", "line": 69}
ap2_merchant_agent_mcp     | {"timestamp": "2025-10-29T09:27:25.734755Z", "level": "INFO", "logger": "main", "message": "[check_inventory] Inventory: {'b8444ff4-1fec-4589-bf16-ef3639b59e61': 100, 'd3215ff6-8087-4622-8ec3-8a8a37101927': 30, 'f22bbef3-ac71-42dd-9487-bd626c3a24d3': 120, '8a4be9a4-b828-46d0-8921-ac6d1b1caf9a': 80, '16c5a5f5-bf3a-446c-834e-dfc8453bec8c': 100, '9540f8c0-b605-4599-9ae1-a3d4c82eaf8c': 70}", "module": "main", "function": "check_inventory", "line": 202}
ap2_merchant_agent_mcp     | INFO:     172.18.0.5:56124 - "POST / HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:27:25.736733Z", "level": "INFO", "logger": "v2.common.mcp_client", "message": "[MCPClient] Tool check_inventory executed successfully", "module": "mcp_client", "function": "call_tool", "line": 133}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:27:25.736784Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.inventory_node", "message": "[check_inventory] MCP checked 6 products", "module": "inventory_node", "function": "check_inventory", "line": 62}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.112776Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.optimization_node", "message": "[optimize_cart] LLM generated 3 cart plans", "module": "optimization_node", "function": "optimize_cart", "line": 164}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.118549Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Creating 3 unsigned CartMandates...", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 66}
ap2_merchant_agent_mcp     | INFO:     172.18.0.5:35196 - "POST / HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.138295Z", "level": "INFO", "logger": "v2.common.mcp_client", "message": "[MCPClient] Tool build_cart_mandates executed successfully", "module": "mcp_client", "function": "call_tool", "line": 133}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.138365Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Created unsigned CartMandate: cart_992938d9, plan=予算内プラン (1,650円)", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 94}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.140084Z", "level": "INFO", "logger": "v2.common.mcp_client", "message": "[MCPClient] Tool build_cart_mandates executed successfully", "module": "mcp_client", "function": "call_tool", "line": 133}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.140110Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Created unsigned CartMandate: cart_e83c4b42, plan=高品質プラン (3,500円)", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 94}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.141701Z", "level": "INFO", "logger": "v2.common.mcp_client", "message": "[MCPClient] Tool build_cart_mandates executed successfully", "module": "mcp_client", "function": "call_tool", "line": 133}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.141723Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Created unsigned CartMandate: cart_ac3e36a0, plan=シンプルプラン (800円)", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 94}
ap2_merchant_agent_mcp     | INFO:     172.18.0.5:35196 - "POST / HTTP/1.1" 200 OK
ap2_merchant_agent_mcp     | INFO:     172.18.0.5:35196 - "POST / HTTP/1.1" 200 OK

ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.141747Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Created 3 unsigned CartMandates, sending to Merchant for signature...", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 116}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.142050Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Processing 3 CartMandates in parallel...", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 330}
ap2_merchant               | [2025-10-29 09:29:02,187] INFO in services.merchant.utils.validation_helpers: [Merchant] CartMandate validation passed: cart_992938d9
ap2_merchant               | [2025-10-29 09:29:02,193] INFO in services.merchant.utils.validation_helpers: [Merchant] CartMandate validation passed: cart_e83c4b42
