Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 03 Nov 2025 22:25:52.153 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:23.862979Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Created new handler for session: session_1762208781858_crzg6", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1691}
ap2_shopping_agent         | [2025-11-03 22:26:23,888] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: initial
ap2_shopping_agent         |   user_input: あ
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:26.430997Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762208781858_crzg6, step=ask_intent", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:26.438938Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762208781858_crzg6, step=ask_intent", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:29.636305Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:29.642170Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762208781858_crzg6\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: かわいいグッズがほしい。5000円以内\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:24217 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:29.651040Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762208781858_crzg6, step=ask_intent", "module": "agent", "function": "_get_or_create_session", "line": 1996}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:29.652408Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762208781858_crzg6)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:29.652537Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762208781858_crzg6", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1694}
ap2_shopping_agent         | [2025-11-03 22:26:29,657] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: ask_intent
ap2_shopping_agent         |   user_input: かわいいグッズがほしい。5000円以内
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-03 22:26:56,182] INFO in services.shopping_agent.langgraph_shopping_flow: [collect_intent_node] LLM result: {'intent': 'かわいいグッズを購入したい', 'max_amount': 5000, 'keywords': ['かわいい', 'グッズ', 'おしゃれ']}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:56.182978Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[_create_intent_mandate] Reconstructed intent: かわいいグッズを購入したい。5000円以内", "module": "agent", "function": "_create_intent_mandate", "line": 1781}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:56.183129Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[_build_intent_mandate_from_session] Constructed natural_language_description: かわいいグッズを購入したい。5000円以内", "module": "agent", "function": "_build_intent_mandate_from_session", "line": 1865}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:26:56.183254Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] IntentMandate created (AP2-compliant): intent='かわいいグッズを購入したい...', expiry=2025-11-03T23:26:56.182753Z", "module": "agent", "function": "_build_intent_mandate_from_session", "line": 1877}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:27:02.921435Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762208781858_crzg6, step=intent_complete_ask_shipping", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:27:02.926259Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762208781858_crzg6, step=intent_complete_ask_shipping", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:40.507560Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:40.509313Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762208781858_crzg6\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: {\"recipient\":\"あ\",\"postal_code\":\"あ\",\"city\":\"あ\",\"region\":\"あ\",\"address_line1\":\"あ\",\"country\":\"あ
\"}\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:23832 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:40.515651Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762208781858_crzg6, step=intent_complete_ask_shipping", "module": "agent", "function": "_get_or_create_session", "line": 1996}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:40.516539Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762208781858_crzg6)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:40.516873Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762208781858_crzg6", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1694}
ap2_shopping_agent         | [2025-11-03 22:28:40,542] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: intent_complete_ask_shipping
ap2_shopping_agent         |   user_input: {"recipient":"あ","postal_code":"あ","city":"あ","region":"あ","address_line1":"あ","country":"あ"}
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-03 22:28:40,855] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] DEBUG: user_input='{"recipient":"あ","postal_code":"あ","city":"あ","region":"あ","address_line1":"あ","country":"あ"}', session['step']='select_cp', is_digit=False
ap2_shopping_agent         | [2025-11-03 22:28:40,856] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp, name=AP2 Demo Credential Provider, url=http://credential_provider:8003
ap2_shopping_agent         | [2025-11-03 22:28:40,856] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp_2, name=AP2 Demo Credential Provider 2, url=http://credential_provider_2:8003
ap2_shopping_agent         | [2025-11-03 22:28:40,856] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] AP2 Step 4: Presenting 2 Credential Providers to user
ap2_shopping_agent         |   User ID: usr_cdb4ec851bcf4f73
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:42.083868Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762208781858_crzg6, step=select_cp", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:42.088498Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762208781858_crzg6, step=select_cp", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:43.680625Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:43.680882Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762208781858_crzg6\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: 1\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:25822 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:43.705464Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762208781858_crzg6, step=select_cp", "module": "agent", "function": "_get_or_create_session", "line": 1996}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:43.705875Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762208781858_crzg6)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:43.705941Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762208781858_crzg6", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1694}
ap2_shopping_agent         | [2025-11-03 22:28:43,707] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: select_cp
ap2_shopping_agent         |   user_input: 1
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-03 22:28:43,709] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] DEBUG: user_input='1', session['step']='select_cp', is_digit=True
ap2_shopping_agent         | [2025-11-03 22:28:43,709] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp, name=AP2 Demo Credential Provider, url=http://credential_provider:8003
ap2_shopping_agent         | [2025-11-03 22:28:43,709] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp_2, name=AP2 Demo Credential Provider 2, url=http://credential_provider_2:8003
ap2_shopping_agent         | [2025-11-03 22:28:43,709] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] AP2 Step 4: User selected Credential Provider
ap2_shopping_agent         |   User ID: usr_cdb4ec851bcf4f73
ap2_shopping_agent         |   CP ID: did:ap2:cp:demo_cp
ap2_shopping_agent         |   CP Name: AP2 Demo Credential Provider
ap2_shopping_agent         | [2025-11-03 22:28:43,924] INFO in services.shopping_agent.langgraph_shopping_flow: [get_payment_methods_node] AP2 Step 6-7: Requesting payment methods from CP
ap2_shopping_agent         |   User ID: usr_cdb4ec851bcf4f73
ap2_shopping_agent         |   CP ID: did:ap2:cp:demo_cp
ap2_shopping_agent         |   CP URL: http://credential_provider:8003
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:43.925202Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Requesting payment methods from Credential Provider (http://credential_provider:8003) for user: usr_cdb4ec851bcf4f73", "module": "agent", "function": "_get_payment_methods_from_cp", "line": 2368}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:43.925858Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: GET http://credential_provider:8003/payment-methods", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:43.926317Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"GET\", \"url\": \"http://credential_provider:8003/payment-methods\", \"headers\": {}, \"body\": null}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-11-03T22:28:44.003330Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[get_payment_methods] Retrieved 1 payment methods for user: usr_cdb4ec851bcf4f73", "module": "provider", "function": "get_payment_methods", "line": 670}
ap2_credential_provider    | INFO:     172.18.0.8:48644 - "GET /payment-methods?user_id=usr_cdb4ec851bcf4f73 HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.006559Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Response: 200 (80.96ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.006637Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 22:28:43 GMT\", \"server\": \"uvicorn\", \"content-length\": \"252\", \"content-type\": \"application/json\"}, \"body\": {\"user_id\": \"usr_cdb4ec851bcf4f73\", \"payment_methods\": [{\"id\": \"pm_f4745ec2\", \"type\": \"basic-card\", \"display_name\": \"Visaカード (****1111)\", \"brand\": \"Visa\", \"last4\": \"1111\", \"requires_step_up\": false, \"billing_address\": {\"country\": \"JP\", \"postal_code\": \"111-1111\"}}]}, \"duration_ms\": 80.95932006835938}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.006696Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Retrieved 1 payment methods from Credential Provider", "module": "agent", "function": "_get_payment_methods_from_cp", "line": 2386}
ap2_shopping_agent         | [2025-11-03 22:28:44,006] INFO in services.shopping_agent.langgraph_shopping_flow: [get_payment_methods_node] AP2 Step 7: Received 1 payment methods from CP
ap2_shopping_agent         |   Payment Methods: ['pm_f4745ec2']
ap2_shopping_agent         | [2025-11-03 22:28:44,219] INFO in services.shopping_agent.langgraph_shopping_flow: [fetch_carts_node] AP2 Step 8-12: Fetching cart candidates from Merchant Agent
ap2_shopping_agent         | [2025-11-03 22:28:44,219] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Requesting cart candidates from Merchant Agent for IntentMandate: intent_c2f20d70
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.221998Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.229416Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 797, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.IntentMandate\",\"id\":\"intent_c2f20d70\",\"payload\":{\"intent_mandate\":{\"created_at\":\"2025-11-03T22:26:56.182753Z\",\"id\":\"intent_c2f20d70\",\"intent_expiry\":\"2025-11-03T23:2", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.229485Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.238947Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.240081Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:merchant_agent: ap2.mandates.IntentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.240134Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.mandates.IntentMandate\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"77ac6df7-e1f1-4175-9796-71ac07dd5e2b\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-03T22:28:44.219722Z\", \"nonce\": \"631a988c17221276eccdce65db8b959e38e3b473862f19f66b5ac9e2049856a9\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"intent_mandate\": {\"id\": \"intent_c2f20d70\", \"type\": \"IntentMandate\", \"user_id\": \"usr_cdb4ec851bcf4f73\", \"user_cart_confirmation_required\": true, \"natural_language_description\": \"かわいいグッズを購入したい。5000円以内\", \"requires_refundability\": false, \"intent_expiry\": \"2025-11-03T23:26:56.182753Z\", \"created_at\": \"2025-11-03T22:26:56.182753Z\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_shopping_agent         | [2025-11-03 22:28:44,240] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Intent A2A message created: message_id=77ac6df7-e1f1-4175-9796-71ac07dd5e2b, intent_mandate_id=intent_c2f20d70
ap2_shopping_agent         | [2025-11-03 22:28:44,240] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent → MerchantAgent] A2Aメッセージ送信
ap2_shopping_agent         |   URL: http://merchant_agent:8001/a2a/message
ap2_shopping_agent         |   メッセージID: 77ac6df7-e1f1-4175-9796-71ac07dd5e2b
ap2_shopping_agent         |   タイプ: ap2.mandates.IntentMandate
ap2_shopping_agent         |   ペイロード: {
ap2_shopping_agent         |   "id": "intent_c2f20d70",
ap2_shopping_agent         |   "type": "IntentMandate",
ap2_shopping_agent         |   "user_id": "usr_cdb4ec851bcf4f73",
ap2_shopping_agent         |   "user_cart_confirmation_required": true,
ap2_shopping_agent         |   "natural_language_description": "かわいいグッズを購入したい。5000円以内",
ap2_shopping_agent         |   "requires_refundability": false,
ap2_shopping_agent         |   "intent_expiry": "2025-11-03T23:26:56.182753Z",
ap2_shopping_agent         |   "created_at": "2025-11-03T22:26:56.182753Z"
ap2_shopping_agent         | }
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.241236Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://merchant_agent:8001/a2a/message", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-11-03T22:28:44.241273Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://merchant_agent:8001/a2a/message\", \"headers\": {}, \"body\": {\"header\": {\"message_id\": \"77ac6df7-e1f1-4175-9796-71ac07dd5e2b\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-03T22:28:44.219722Z\", \"nonce\": \"631a988c17221276eccdce65db8b959e38e3b473862f19f66b5ac9e2049856a9\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"fPGiE8FLqrTpwj2mta0n0vAUrPDuzc9H92+Dm7SJr1lxnae/SCZ3Qr7PGmMnCOX3DIXGdIjFvKBsAzmMESM8DA==\", \"publicKeyMultibase\": \"z6MkpL5YFLHxAcp6LSJboXQ3nBnNGrQ4TiZRmWBZamPo7t8x\", \"kid\": \"did:ap2:agent:shopping_agent#key-2\", \"created\": \"2025-11-03T22:28:44.219722Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.mandates.IntentMandate\", \"id\": \"intent_c2f20d70\", \"payload\": {\"intent_mandate\": {\"id\": \"intent_c2f20d70\", \"type\": \"IntentMandate\", \"user_id\": \"usr_cdb4ec851bcf4f73\", \"user_cart_confirmation_required\": true, \"natural_language_description\": \"かわいいグッズを購入したい。5000円以内\", \"requires_refundability\": false, \"intent_expiry\": \"2025-11-03T23:26:56.182753Z\", \"created_at\": \"2025-11-03T22:26:56.182753Z\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"kind\": null, \"artifact\": null}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_merchant_agent         | [2025-11-03 22:28:44,278] INFO in common.base_agent:
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [Merchant Agent] A2Aエンドポイント: POST /a2a/message
ap2_merchant_agent         |   受信メッセージ: ID=77ac6df7-e1f1-4175-9796-71ac07dd5e2b
ap2_merchant_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   タイプ: ap2.mandates.IntentMandate
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.280462Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message received to/from did:ap2:agent:shopping_agent: ap2.mandates.IntentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.280754Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.IntentMandate\", \"peer\": \"did:ap2:agent:shopping_agent\", \"headers\": {\"message_id\": \"77ac6df7-e1f1-4175-9796-71ac07dd5e2b\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-03T22:28:44.219722Z\", \"nonce\": \"631a988c17221276eccdce65db8b959e38e3b473862f19f66b5ac9e2049856a9\", \"schema_version\": \"0.2\"}, \"payload\": {\"intent_mandate\": {\"id\": \"intent_c2f20d70\", \"type\": \"IntentMandate\", \"user_id\": \"usr_cdb4ec851bcf4f73\", \"user_cart_confirmation_required\": true, \"natural_language_description\": \"かわいいグッズを購入したい。5000円以内\", \"requires_refundability\": false, \"intent_expiry\": \"2025-11-03T23:26:56.182753Z\", \"created_at\": \"2025-11-03T22:26:56.182753Z\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.281670Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=631a988c17221276...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.288113Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:shopping_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.292199Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.297416Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 797, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.IntentMandate\",\"id\":\"intent_c2f20d70\",\"payload\":{\"intent_mandate\":{\"created_at\":\"2025-11-03T22:26:56.182753Z\",\"id\":\"intent_c2f20d70\",\"intent_expiry\":\"2025-11-03T23:2", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.297506Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.300181Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.300683Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.300754Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.IntentMandate, from=did:ap2:agent:shopping_agent", "module": "a2a_handler", "function": "handle_message", "line": 299}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.300913Z", "level": "INFO", "logger": "services.merchant_agent.handlers.intent_handler", "message": "[MerchantAgent] Received IntentMandate", "module": "intent_handler", "function": "handle_intent_mandate", "line": 32}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.300960Z", "level": "INFO", "logger": "services.merchant_agent.handlers.intent_handler", "message": "[MerchantAgent] Received IntentMandate with shipping_address (AP2 v0.1 compliant)", "module": "intent_handler", "function": "handle_intent_mandate", "line": 50}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.300999Z", "level": "INFO", "logger": "services.merchant_agent.handlers.intent_handler", "message": "[MerchantAgent] Searching products with intent: 'かわいいグッズを購入したい。5000円以内'", "module": "intent_handler", "function": "handle_intent_mandate", "line": 54}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.301020Z", "level": "INFO", "logger": "services.merchant_agent.handlers.intent_handler", "message": "[MerchantAgent] Using provided shipping address: あ", "module": "intent_handler", "function": "handle_intent_mandate", "line": 71}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.301067Z", "level": "INFO", "logger": "services.merchant_agent.handlers.intent_handler", "message": "[MerchantAgent] Using LangGraph AI engine for cart generation", "module": "intent_handler", "function": "handle_intent_mandate", "line": 76}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.303763Z", "level": "INFO", "logger": "services.merchant_agent.langgraph_merchant", "message": "[Langfuse] Created new handler for session: a10ae5cc-8099-4f9e-91be-a4ecb9324ae1", "module": "langgraph_merchant", "function": "create_cart_candidates", "line": 292}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:28:44.323428Z", "level": "INFO", "logger": "common.mcp_client", "message": "MCP Request: initialize", "module": "logger", "function": "log_mcp_request", "line": 283}
