(anaconda3-2023.09-0) kagadminmac% docker compose up                                                                                                       [~/project/ap2/v2][v2]
WARN[0000] /Users/kagadminmac/project/ap2/v2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
Attaching to ap2_credential_provider, ap2_frontend, ap2_init_keys, ap2_merchant, ap2_merchant_agent, ap2_payment_network, ap2_payment_processor, ap2_shopping_agent
ap2_init_keys  | ================================================================================
ap2_shopping_agent   | {"timestamp": "2025-10-20T23:53:36.339876Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_shopping_agent   | {"timestamp": "2025-10-20T23:53:36.342631Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_shopping_agent   | {"timestamp": "2025-10-20T23:53:36.342908Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_shopping_agent   | [2025-10-20 23:53:36,342] INFO in v2.common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent
ap2_shopping_agent   | {"timestamp": "2025-10-20T23:53:36.343548Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_shopping_agent   | [2025-10-20 23:53:36,343] INFO in v2.common.base_agent: [Shopping Agent] ✓ Ed25519鍵を読み込みました: shopping_agent
ap2_shopping_agent   | [2025-10-20 23:53:36,343] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_shopping_agent   | [2025-10-20 23:53:36,343] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_shopping_agent   | [2025-10-20 23:53:36,343] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_shopping_agent   | [2025-10-20 23:53:36,343] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent   | [2025-10-20 23:53:36,343] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_shopping_agent   | [2025-10-20 23:53:36,343] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_shopping_agent   | [2025-10-20 23:53:36,343] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_shopping_agent   | [2025-10-20 23:53:36,344] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_shopping_agent   | [2025-10-20 23:53:36,344] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_shopping_agent   | [2025-10-20 23:53:36,344] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_shopping_agent   | [2025-10-20 23:53:36,344] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.CartMandate
ap2_shopping_agent   | [2025-10-20 23:53:36,344] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.responses.ProductList
ap2_shopping_agent   | [2025-10-20 23:53:36,344] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.responses.SignatureResponse
ap2_shopping_agent   | [2025-10-20 23:53:36,348] INFO in v2.common.base_agent: [Shopping Agent] Initialized: did:ap2:agent:shopping_agent
ap2_shopping_agent   | [2025-10-20 23:53:36,399] INFO in v2.common.risk_assessment: [RiskAssessmentEngine] Initialized (database_mode=enabled)
ap2_shopping_agent   | {"timestamp": "2025-10-20T23:53:36.399552Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Initialized with database-backed risk assessment", "module": "agent", "function": "__init__", "line": 122}
ap2_frontend         |  ✓ Ready in 117ms
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.418520Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: credential_provider (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.420910Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.420990Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: credential_provider (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.421514Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_credential_provider  | [2025-10-20 23:53:36,420] INFO in v2.common.base_agent: [Credential Provider] ✓ ECDSA鍵を読み込みました: credential_provider
ap2_credential_provider  | [2025-10-20 23:53:36,421] INFO in v2.common.base_agent: [Credential Provider] ✓ Ed25519鍵を読み込みました: credential_provider
ap2_credential_provider  | [2025-10-20 23:53:36,421] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,421] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_credential_provider  | [2025-10-20 23:53:36,421] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,421] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_credential_provider  | [2025-10-20 23:53:36,421] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,421] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_credential_provider  | [2025-10-20 23:53:36,421] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,422] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_credential_provider  | [2025-10-20 23:53:36,422] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,422] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_credential_provider  | [2025-10-20 23:53:36,422] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate
ap2_credential_provider  | [2025-10-20 23:53:36,422] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.requests.AttestationRequest
ap2_credential_provider  | [2025-10-20 23:53:36,432] INFO in v2.common.base_agent: [Credential Provider] Initialized: did:ap2:agent:credential_provider
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.428466Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: payment_processor (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_payment_processor    | [2025-10-20 23:53:36,434] INFO in v2.common.base_agent: [Payment Processor] ✓ ECDSA鍵を読み込みました: payment_processor
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.434811Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.434981Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: payment_processor (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_payment_processor    | [2025-10-20 23:53:36,436] INFO in v2.common.base_agent: [Payment Processor] ✓ Ed25519鍵を読み込みました: payment_processor
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.436689Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_payment_processor    | [2025-10-20 23:53:36,437] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,439] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor    | [2025-10-20 23:53:36,439] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,440] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_payment_processor    | [2025-10-20 23:53:36,440] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,440] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_payment_processor    | [2025-10-20 23:53:36,440] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,440] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_payment_processor    | [2025-10-20 23:53:36,440] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_payment_processor    | [2025-10-20 23:53:36,440] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor    | [2025-10-20 23:53:36,440] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate
ap2_payment_processor    | [2025-10-20 23:53:36,443] INFO in v2.common.base_agent: [Payment Processor] Initialized: did:ap2:agent:payment_processor
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.base_agent: [Shopping Agent] ✓ Ed25519鍵を読み込みました: shopping_agent
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.CartMandate
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.responses.ProductList
ap2_shopping_agent       | [2025-10-20 23:53:36,447] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.responses.SignatureResponse
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:36.444727Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:36.447069Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:36.447159Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:36.447437Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_shopping_agent       | [2025-10-20 23:53:36,452] INFO in v2.common.base_agent: [Shopping Agent] Initialized: did:ap2:agent:shopping_agent
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.447527Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Initialized", "module": "provider", "function": "__init__", "line": 129}
ap2_shopping_agent       | [2025-10-20 23:53:36,465] INFO in v2.common.risk_assessment: [RiskAssessmentEngine] Initialized (database_mode=enabled)
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:36.465572Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Initialized with database-backed risk assessment", "module": "agent", "function": "__init__", "line": 122}
ap2_shopping_agent       | INFO:     Started server process [1]
ap2_shopping_agent       | INFO:     Waiting for application startup.
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:36.467791Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Running startup tasks...", "module": "agent", "function": "startup_event", "line": 116}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.479074Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: credential_provider (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_credential_provider  | [2025-10-20 23:53:36,479] INFO in v2.common.base_agent: [Credential Provider] ✓ ECDSA鍵を読み込みました: credential_provider
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.479478Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.479546Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: credential_provider (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.479850Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_credential_provider  | [2025-10-20 23:53:36,479] INFO in v2.common.base_agent: [Credential Provider] ✓ Ed25519鍵を読み込みました: credential_provider
ap2_credential_provider  | [2025-10-20 23:53:36,479] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate
ap2_credential_provider  | [2025-10-20 23:53:36,480] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.requests.AttestationRequest
ap2_credential_provider  | [2025-10-20 23:53:36,484] INFO in v2.common.base_agent: [Credential Provider] Initialized: did:ap2:agent:credential_provider
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.484372Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Initialized", "module": "provider", "function": "__init__", "line": 129}
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.485618Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Running startup tasks...", "module": "provider", "function": "startup_event", "line": 123}
ap2_credential_provider  | INFO:     Started server process [1]
ap2_credential_provider  | INFO:     Waiting for application startup.
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:36.483177Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Database initialized", "module": "agent", "function": "startup_event", "line": 120}
ap2_shopping_agent       | INFO:     Application startup complete.
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.490202Z", "level": "INFO", "logger": "processor", "message": "[Payment Processor] Initialized", "module": "processor", "function": "__init__", "line": 75}
ap2_shopping_agent       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ap2_credential_provider  | {"timestamp": "2025-10-20T23:53:36.502126Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Database initialized", "module": "provider", "function": "startup_event", "line": 127}
ap2_credential_provider  | INFO:     Application startup complete.
ap2_credential_provider  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.507550Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: merchant_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_merchant_agent       | [2025-10-20 23:53:36,509] INFO in v2.common.base_agent: [Merchant Agent] ✓ ECDSA鍵を読み込みました: merchant_agent
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.509689Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.509833Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: merchant_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.base_agent: [Merchant Agent] ✓ Ed25519鍵を読み込みました: merchant_agent
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.IntentMandate
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.requests.ProductSearch
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.requests.CartRequest
ap2_merchant_agent       | [2025-10-20 23:53:36,510] INFO in v2.common.a2a_handler: [A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.510341Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_merchant_agent       | [2025-10-20 23:53:36,518] INFO in v2.common.base_agent: [Merchant Agent] Initialized: did:ap2:agent:merchant_agent
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.516627Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: payment_processor (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.517164Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.517246Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Loading private key: payment_processor (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 346}
ap2_payment_processor    | [2025-10-20 23:53:36,517] INFO in v2.common.base_agent: [Payment Processor] ✓ ECDSA鍵を読み込みました: payment_processor
ap2_payment_processor    | {"timestamp": "2025-10-20T23:53:36.517570Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 368}
